Date,adidas_PercentChangeMA,djia_PercentChangeMA,final_score,final_score_pos_neg,pn_score,final_sentiment_negative,final_sentiment_neutral,final_sentiment_positive,final_sentiment_pos_neg_negative,final_sentiment_pos_neg_positive
2014-06-01,-0.538076923076923,0.2234615384615384,0.89,0.8,0.8,0.0,1.0,0.0,0.0,1.0
2014-06-08,-0.4742307692307692,0.253076923076923,0.9,0.83,-0.83,0.0,1.0,0.0,1.0,0.0
2014-06-15,-0.478076923076923,0.1784615384615384,0.84,0.8,-0.8,0.0,1.0,0.0,1.0,0.0
2014-06-22,-0.7426923076923077,0.0957692307692307,0.82,0.8,0.8,0.0,1.0,0.0,0.0,1.0
2014-06-29,-0.8496153846153844,0.1469230769230769,0.85,0.83,0.83,0.0,1.0,0.0,0.0,1.0
2014-07-06,-0.933846153846154,0.1265384615384615,0.92,0.93,0.93,0.0,1.0,0.0,0.0,1.0
2014-07-13,-0.83,0.1569230769230769,0.8500000000000001,0.9,0.9,0.0,1.0,0.0,0.0,1.0
2014-07-20,-0.83,0.2607692307692307,0.87,0.8,-0.79,0.0,1.0,0.0,1.0,0.0
2014-07-27,-1.465384615384615,0.1988461538461538,0.9,0.97,0.97,0.0,1.0,0.0,0.0,1.0
2014-08-03,-1.4015384615384614,0.1896153846153845,,,,,,,,
2014-08-10,-1.3553846153846152,0.1273076923076922,,,,,,,,
2014-08-17,-1.5265384615384614,0.2176923076923076,0.845,0.735,-0.735,0.0,1.0,0.0,1.0,0.0
2014-08-24,-1.5823076923076924,0.1873076923076923,,,,,,,,
2014-08-31,-1.4553846153846155,0.1653846153846153,0.9,0.53,-0.53,0.0,1.0,0.0,1.0,0.0
2014-09-07,-1.4553846153846155,0.2223076923076923,,,,,,,,
2014-09-14,-0.9284615384615384,0.2315384615384615,0.88,0.92,0.92,0.0,1.0,0.0,0.0,1.0
2014-09-21,-1.101153846153846,0.1899999999999999,,,,,,,,
2014-09-28,-1.3234615384615387,0.1457692307692307,0.865,0.88,0.03999999999999998,0.0,1.0,0.0,0.5,0.5
2014-10-05,-1.5403846153846152,0.1307692307692307,,,,,,,,
2014-10-12,-1.4607692307692306,0.0011538461538461,0.83,0.8,0.8,0.0,1.0,0.0,0.0,1.0
2014-10-19,-1.2173076923076922,0.1119230769230768,,,,,,,,
2014-10-26,-1.4219230769230768,0.2099999999999999,,,,,,,,
2014-11-02,-1.268076923076923,0.2338461538461538,0.85,0.81,0.81,0.0,1.0,0.0,0.0,1.0
2014-11-09,-1.06,0.2684615384615384,0.87,0.73,-0.73,0.0,1.0,0.0,1.0,0.0
2014-11-16,-0.8715384615384616,0.2796153846153845,,,,,,,,
2014-11-23,,0.2576923076923076,0.9,0.86,0.86,0.0,1.0,0.0,0.0,1.0
2014-11-30,-1.2696153846153848,0.238076923076923,,,,,,,,
2014-12-07,-1.3061538461538462,0.1265384615384615,,,,,,,,
2014-12-14,-1.476153846153846,0.2038461538461538,,,,,,,,
2014-12-21,-1.3653846153846154,0.2792307692307691,,,,,,,,
2014-12-28,-1.377307692307692,0.183076923076923,0.89,0.895,0.895,0.0,1.0,0.0,0.0,1.0
2015-01-04,-1.3692307692307693,0.1903846153846153,,,,,,,,
2015-01-11,-1.3453846153846156,0.106153846153846,0.78,0.84,0.84,0.0,1.0,0.0,0.0,1.0
2015-01-18,-1.2257692307692307,0.173076923076923,,,,,,,,
2015-01-25,-1.133076923076923,0.1684615384615384,,,,,,,,
2015-02-01,-0.2273076923076923,0.3019230769230768,0.835,0.715,-0.11499999999999999,0.0,1.0,0.0,0.5,0.5
2015-02-08,-0.0526923076923077,0.3184615384615383,0.83,0.87,0.87,0.0,1.0,0.0,0.0,1.0
2015-02-15,-0.0061538461538461,0.2661538461538461,0.845,0.81,-0.715,0.0,1.0,0.0,1.0,0.0
2015-02-22,0.0792307692307692,0.2426923076923076,0.83,0.84,-0.7,0.0,1.0,0.0,1.0,0.0
2015-03-01,0.2288461538461537,0.1753846153846153,0.845,0.84,0.0,0.0,1.0,0.0,0.5,0.5
2015-03-08,,0.1857692307692307,0.855,0.8049999999999999,0.8049999999999999,0.0,1.0,0.0,0.0,1.0
2015-03-15,0.0523076923076922,0.2015384615384614,0.86,0.89,0.82,0.0,1.0,0.0,0.0,1.0
2015-03-22,0.3653846153846153,0.1503846153846153,0.86,0.94,0.94,0.0,1.0,0.0,0.0,1.0
2015-03-29,0.1303846153846153,0.1846153846153845,0.89,0.99,0.99,0.0,1.0,0.0,0.0,1.0
2015-04-05,0.2719230769230769,0.3538461538461538,0.78,0.91,0.91,0.0,1.0,0.0,0.0,1.0
2015-04-12,0.4611538461538461,0.3426923076923077,,,,,,,,
2015-04-19,0.551923076923077,0.2976923076923076,0.81,0.74,0.73,0.0,1.0,0.0,0.0,1.0
2015-04-26,0.7092307692307693,0.1519230769230769,0.86,0.95,0.95,0.0,1.0,0.0,0.0,1.0
2015-05-03,0.5023076923076922,0.1473076923076923,0.83,0.95,0.95,0.0,1.0,0.0,0.0,1.0
2015-05-10,0.7149999999999999,0.1511538461538461,0.83,0.9,0.9,0.0,1.0,0.0,0.0,1.0
2015-05-17,0.5769230769230769,0.1046153846153845,,,,,,,,
2015-05-24,0.0099999999999999,0.0542307692307692,0.875,0.77,0.77,0.0,1.0,0.0,0.0,1.0
2015-05-31,0.0238461538461537,-0.0084615384615384,0.915,0.9199999999999999,0.9199999999999999,0.0,0.5,0.5,0.0,1.0
2015-06-07,0.318076923076923,0.1476923076923076,0.835,0.785,0.125,0.0,1.0,0.0,0.5,0.5
2015-06-14,0.4638461538461538,0.0561538461538461,0.91,0.82,-0.82,0.0,1.0,0.0,1.0,0.0
2015-06-21,,-0.0123076923076923,0.9,0.79,0.79,0.0,1.0,0.0,0.0,1.0
2015-06-28,0.5119230769230769,-0.0119230769230769,0.81,0.8300000000000001,-0.8300000000000001,0.0,1.0,0.0,1.0,0.0
2015-07-05,0.305,0.0153846153846153,0.86,0.79,-0.79,0.0,1.0,0.0,1.0,0.0
2015-07-12,0.583076923076923,0.1349999999999999,0.8,0.8,0.8,0.0,0.0,1.0,0.0,1.0
2015-07-19,0.5769230769230769,-0.0103846153846154,0.85,0.85,0.85,0.0,0.0,1.0,0.0,1.0
2015-07-26,,0.1265384615384615,0.81,0.87,-0.87,0.0,1.0,0.0,1.0,0.0
2015-08-02,0.8115384615384615,-0.09,0.82,0.9,0.9,0.0,1.0,0.0,0.0,1.0
2015-08-09,0.4623076923076923,-0.1088461538461538,,,,,,,,
2015-08-16,0.258076923076923,-0.3584615384615385,0.91,0.88,-0.88,0.0,1.0,0.0,1.0,0.0
2015-08-23,0.1623076923076923,-0.3142307692307692,,,,,,,,
2015-08-30,,-0.3807692307692307,0.855,0.835,0.024999999999999967,0.0,0.5,0.5,0.5,0.5
2015-09-06,0.0753846153846153,-0.2788461538461538,0.895,0.845,0.010000000000000009,0.0,1.0,0.0,0.5,0.5
2015-09-13,0.11,-0.3723076923076923,0.83,0.83,-0.83,0.0,1.0,0.0,1.0,0.0
2015-09-20,0.1611538461538461,-0.3007692307692308,0.84,0.75,0.72,0.0,1.0,0.0,0.0,1.0
2015-09-27,0.1869230769230769,-0.2746153846153846,0.87,0.77,-0.73,0.0,1.0,0.0,1.0,0.0
