Date,adidas_PercentChangeMA,djia_PercentChangeMA,nltk_positive_MA,nltk_negative_MA,nltk_neutral_MA,nltk_compound_MA
2015-01-11,-1.3453846153846156,0.106153846153846,0.12654880536130536,0.029079691142191142,0.8443512529137529,0.8101178904428904
2015-01-25,-1.133076923076923,0.1684615384615384,0.12054880536130536,0.02884892191142191,0.850582022144522,0.7958678904428904
2015-02-01,-0.2273076923076923,0.3019230769230768,0.12008864052614054,0.028671724109224108,0.8512193847818849,0.8075648684648684
2015-02-08,-0.0526923076923077,0.3184615384615383,0.1221655636030636,0.028965430402930405,0.8488102938727938,0.8068211621711622
2015-02-15,-0.0061538461538461,0.2661538461538461,0.12250690975690978,0.030059981684981682,0.847375999000999,0.8089557775557776
2015-02-22,0.0792307692307692,0.2426923076923076,0.12219067044067043,0.029149725274725275,0.8486067682317683,0.8239472305472307
2015-03-01,0.2288461538461537,0.1753846153846153,0.1234695165945166,0.02974107142857143,0.8467125374625375,0.826296269008769
2015-03-15,0.0523076923076922,0.2015384615384614,0.1228530636030636,0.030550900488400493,0.8465191613941614,0.825333875846376
2015-03-22,0.3653846153846153,0.1503846153846153,0.12022485847485848,0.03144833638583639,0.8482883921633921,0.8243646450771451
2015-03-29,0.1303846153846153,0.1846153846153845,0.11928896103896104,0.03219192612942613,0.8484678793428794,0.8248069527694528
2015-04-05,0.2719230769230769,0.3538461538461538,0.11957742257742258,0.030249618437118438,0.8501601870351869,0.849935798923299
2015-04-12,0.4611538461538461,0.3426923076923077,0.11719280719280721,0.03055731074481074,0.8522371101121101,0.8424473373848375
2015-04-19,0.551923076923077,0.2976923076923076,0.11698126873126873,0.029939178876678876,0.8530722749472749,0.8706044802419802
2015-04-26,0.7092307692307693,0.1519230769230769,0.11522165334665334,0.03096802503052503,0.8538126595626595,0.8523294802419803
2015-05-03,0.5023076923076922,0.1473076923076923,0.11829857642357643,0.029006486568986564,0.8526395826395826,0.8769064033189033
2015-05-10,0.7149999999999999,0.1511538461538461,0.11934985847485848,0.030262896825396828,0.8503190698190698,0.8611294802419802
2015-05-17,0.5769230769230769,0.1046153846153845,0.12041163003663004,0.029774551837051837,0.8497514707514706,0.869317359029859
2015-05-24,0.0099999999999999,0.0542307692307692,0.11682509157509159,0.030034167221667223,0.8530783938283939,0.8681058205683206
2015-05-31,0.0238461538461537,-0.0084615384615384,0.1200206043956044,0.030300192862692865,0.8496232656232656,0.8695430000555
2015-06-07,0.318076923076923,0.1476923076923076,0.12150137362637363,0.030809808247308248,0.8476328810078809,0.8697949231324231
2015-06-14,0.4638461538461538,0.0561538461538461,0.12191163003663005,0.02995724414474414,0.8480815989565991,0.8647397949272949
2015-06-28,0.5119230769230769,-0.0119230769230769,0.11780311355311356,0.031216859529359528,0.8509579725829727,0.8647988608613608
2015-07-05,0.305,0.0153846153846153,0.11780952380952381,0.030171987734487735,0.8519772033522034,0.8432930916305915
2015-07-12,0.583076923076923,0.1349999999999999,0.11721336996336996,0.029768141580641578,0.8529772033522034,0.8430411685536685
2015-07-19,0.5769230769230769,-0.0103846153846154,0.1208287545787546,0.02926814158064158,0.8498618187368188,0.8433719377844379
2015-08-02,0.8115384615384615,-0.09,0.1252985347985348,0.032781877844377846,0.8418783022533022,0.7998941905316906
2015-08-09,0.4623076923076923,-0.1088461538461538,0.12352930402930404,0.03148817155067155,0.8449797008547009,0.8006763583638585
2015-08-16,0.258076923076923,-0.3584615384615385,0.12256776556776558,0.030783043345543343,0.8466495726495726,0.8005638583638583
2015-08-23,0.1623076923076923,-0.3142307692307692,0.12462759462759462,0.029116376678876676,0.8462521367521367,0.8108518925518925
2015-09-06,0.0753846153846153,-0.2788461538461538,0.12539462759462758,0.028934920634920633,0.8456911477411477,0.8031909035409035
2015-09-13,0.11,-0.3723076923076923,0.12366300366300367,0.029582783882783882,0.8467672161172162,0.7690786813186813
2015-09-20,0.1611538461538461,-0.3007692307692308,0.12297582417582419,0.030193040293040294,0.8468287545787546,0.7674556043956043
2015-09-27,0.1869230769230769,-0.2746153846153846,0.12331428571428571,0.030403296703296702,0.8463005494505494,0.7675656043956044
2015-10-04,0.4942307692307692,-0.1953846153846153,0.12204505494505494,0.03030714285714286,0.8476851648351649,0.7659982967032966
2015-10-11,0.3838461538461538,-0.1165384615384615,0.12683992673992675,0.030499450549450555,0.8427043956043956,0.7750989377289378
2015-10-18,0.4203846153846153,-0.0749999999999999,0.12283992673992675,0.031521428571428575,0.8456769230769231,0.7027264102564102
2015-10-25,0.518076923076923,-0.0592307692307692,0.12207069597069596,0.03230989010989011,0.845648076923077,0.6849023717948719
2015-11-01,0.6423076923076922,-0.0411538461538461,0.12009633699633701,0.03295091575091575,0.8470006410256411,0.6671664743589745
2015-11-08,0.5953846153846153,-0.2011538461538461,0.12032710622710623,0.03357912087912088,0.8461416666666667,0.6643972435897436
2015-11-15,0.5807692307692307,-0.0638461538461538,0.11962197802197802,0.03516886446886447,0.8452442307692307,0.6703946794871795
2015-11-22,0.5403846153846154,-0.0226923076923076,0.11984954212454212,0.03701181318681319,0.843173717948718,0.6701664743589745
2015-11-29,0.6507692307692309,0.0226923076923077,0.11849377289377289,0.03880989010989011,0.8427314102564102,0.6702241666666667
2015-12-06,0.5757692307692308,-0.1134615384615384,0.1167389652014652,0.03890123626373627,0.8443948717948717,0.6691741666666667
2015-12-13,0.8623076923076922,-0.1688461538461538,0.11625178571428571,0.03877944139194139,0.8449878205128205,0.6693844230769231
2015-12-20,0.7626923076923078,-0.0592307692307692,0.11733832417582418,0.03744290293040293,0.845228205128205,0.6711873076923076
2015-12-27,0.866923076923077,-0.0403846153846153,0.11673722527472528,0.03731982600732601,0.8459710622710622,0.6645386263736264
2016-01-03,0.5611538461538462,-0.285,0.12136543040293041,0.03626854395604396,0.8423941391941392,0.6865693956043957
2016-01-10,0.7050000000000001,-0.44,0.11975004578754578,0.036980082417582424,0.8432979853479854,0.6843367032967034
2016-01-17,1.198076923076923,-0.3046153846153845,0.11505773809523809,0.037557005494505497,0.8474133699633699,0.6785040109890109
2016-01-24,1.0450000000000002,-0.2419230769230768,0.1151154304029304,0.03542239010989011,0.849490293040293,0.7290693956043957
2016-01-31,1.1773076923076924,-0.2342307692307692,0.1124275605804452,0.037299609044801355,0.8502950267681038,0.7142692476754016
2016-02-07,0.8430769230769231,-0.3123076923076923,0.11237811003099464,0.039519389264581574,0.8480862355593124,0.6930461707523246
2016-02-14,1.5173076923076925,0.0123076923076923,0.11253811003099465,0.04011015849535081,0.8473400817131586,0.6831083245984785
2016-02-21,1.5476923076923077,0.0276923076923077,0.11122492321780783,0.04251675190194421,0.846246675119752,0.6615835993237533
